Reference;Publication year;Task;Case study;Case study type;Input for the model;Input type;Model Type;Models;Online/Off-line;Study title;Publication identifier
1;2019;Health modelling;Simulated jet-engines data;Rotary machines;Time series;Baypass ratio, Fluid Pressure, Spinning speed, Temperature;Data-driven;Logistic regression;Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
2;2019;Health assessment;Simulated jet-engines data;Rotary machines;Time series;Baypass ratio, Fluid Pressure, Spinning speed, Temperature;Data-driven;Logistic regression;Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
3;2019;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Health index;Data-driven;OS-ELM (Online-secuential extreme learning machine) ;Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
4;2019;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Health index;Data-driven;KFOS-ELM (Kalma filter-based learning OS-ELM);Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
5;2019;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Health index;Data-driven;EOS-ELM (Esemble of OS-ELM);Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
6;2019;Remaining useful life estimation;Simulated jet-engines data;Rotary machines;Time series;Health index;Data-driven;AEKFOS-ELM (adaptive-weighted ensemble of KFOS-ELM);Off-line;Aircraft engine degradation prognostics based on logistic regression and novel OS-ELM algorithm ;doi.org/10.1016/j.ast.2018.09.044
7;2019;Health assessment;Railway track geometry;Structures;Time series;Elastic strains, Life cycles, Mechanical Pressure, Mechanical stresses, Plastic strains;Data-driven, Physics-based;Bayes model, Physics-based model for track settlement;Off-line;A knowledge-based prognostics framework for railway track geometry degradation;doi.org/10.1016/j.ress.2018.07.004
8;2019;Remaining useful life estimation;Railway track geometry;Structures;Time series;Elastic strains, Life cycles, Mechanical Pressure, Mechanical stresses, Plastic strains;Data-driven, Physics-based;Bayes model, Particle Filter, Physics-based model for track settlement;Online;A knowledge-based prognostics framework for railway track geometry degradation;doi.org/10.1016/j.ress.2018.07.004
9;2019;Health modelling;Cars production line ;Production lines;Time series;Down time, Equipment effectiveness, Scrap rate;Knowledge-based;Fuzzy Inference System;Off-line;Fuzzy early warning systems for condition based maintenance;doi.org/10.1016/j.cie.2018.12.056
10;2016;One step future state forecast;Proton exchange membrane fuel cell;Energy cells and batteries;Time series;Voltage;Data-driven;Relevance vector machine;Off-line;Nonlinear Performance Degradation Prediction of Proton Exchange Membrane Fuel Cells Using Relevance Vector Machine;doi.org/10.1109/TEC.2016.2582531
